Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
 15450K .......... .......... .......... .......... ..........  7% 20.7M 15s
 15500K .......... .......... .......... .......... ..........  7% 8.26M 15s
 15550K .......... .......... .......... .......... ..........  7% 20.2M 15s
 15600K .......... .......... .......... .......... ..........  7% 20.9M 15s
 15650K .......... .......... .......... .......... ..........  7% 11.0M 15s
 15700K .......... .......... .......... .......... ..........  7% 19.4M 15s
 15750K .......... .......... .......... .......... ..........  7% 11.8M 15s
 15800K .......... .......... .......... .......... ..........  7% 29.5M 15s
 15850K .......... .......... .......... .......... ..........  7% 17.2M 15s
 15900K .......... .......... .......... .......... ..........  8% 10.2M 15s
 15950K .......... .......... .......... .......... ..........  8% 12.4M 15s
 16000K .......... .......... .......... .......... ..........  8% 17.5M 15s
 16050K .......... .......... .......... .......... ..........  8% 20.3M 15s
 16100K .......... .......... .......... .......... ..........  8% 11.6M 15s
 16150K .......... .......... .......... .......... ..........  8% 20.5M 15s
 16200K .......... .......... .......... .......... ..........  8% 18.0M 15s
 16250K .......... .......... .......... .......... ..........  8% 15.1M 15s
 16300K .......... .......... .......... .......... ..........  8% 10.5M 15s
 16350K .......... .......... .......... .......... ..........  8% 17.2M 15s
 16400K .......... .......... .......... .......... ..........  8% 15.0M 15s
 16450K .......... .......... .......... .......... ..........  8% 14.1M 15s
 16500K .......... .......... .......... .......... ..........  8% 19.2M 15s
 16550K .......... .......... .......... .......... ..........  8% 8.16M 15s
 16600K .......... .......... .......... .......... ..........  8% 19.7M 15s
 16650K .......... .......... .......... .......... ..........  8% 8.52M 15s
 16700K .......... .......... .......... .......... ..........  8% 78.5M 15s
 16750K .......... .......... .......... .......... ..........  8% 11.6M 15s
 16800K .......... .......... .......... .......... ..........  8% 19.7M 15s
 16850K .......... .......... .......... .......... ..........  8% 10.3M 15s
 16900K .......... .......... .......... .......... ..........  8% 5.91M 15s
 16950K .......... .......... .......... .......... ..........  8% 17.0M 15s
 17000K .......... .......... .......... .......... ..........  8% 26.1M 15s
 17050K .......... .......... .......... .......... ..........  8% 11.5M 15s
 17100K .......... .......... .......... .......... ..........  8% 36.0M 15s
 17150K .......... .......... .......... .......... ..........  8% 14.2M 15s
 17200K .......... .......... .......... .......... ..........  8% 15.3M 15s
 17250K .......... .......... .......... .......... ..........  8% 15.4M 15s
 17300K .......... .......... .......... .......... ..........  8% 14.5M 15s
 17350K .......... .......... .......... .......... ..........  8% 20.7M 15s
 17400K .......... .......... .......... .......... ..........  8% 18.3M 14s
 17450K .......... .......... .......... .......... ..........  8% 9.15M 15s
 17500K .......... .......... .......... .......... ..........  8% 20.3M 14s
 17550K .......... .......... .......... .......... ..........  8% 12.6M 14s
 17600K .......... .......... .......... .......... ..........  8% 15.8M 14s
 17650K .......... .......... .......... .......... ..........  8% 17.0M 14s
 17700K .......... .......... .......... .......... ..........  8% 19.6M 14s
 17750K .......... .......... .......... .......... ..........  8% 14.2M 14s
 17800K .......... .......... .......... .......... ..........  8% 15.1M 14s
 17850K .......... .......... .......... .......... ..........  8% 19.9M 14s
 17900K .......... .......... .......... .......... ..........  9% 13.7M 14s
 17950K .......... .......... .......... .......... ..........  9% 10.7M 14s
 18000K .......... .......... .......... .......... ..........  9% 8.45M 14s
 18050K .......... .......... .......... .......... ..........  9% 20.8M 14s
 18100K .......... .......... .......... .......... ..........  9% 14.7M 14s
 18150K .......... .......... .......... .......... ..........  9% 18.5M 14s
 18200K .......... .......... .......... .......... ..........  9% 14.0M 14s
 18250K .......... .......... .......... .......... ..........  9% 14.9M 14s
 18300K .......... .......... .......... .......... ..........  9% 20.0M 14s
 18350K .......... .......... .......... .......... ..........  9% 11.5M 14s
 18400K .......... .......... .......... .......... ..........  9% 19.5M 14s
 18450K .......... .......... .......... .......... ..........  9% 14.5M 14s
 18500K .......... .......... .......... .......... ..........  9% 18.7M 14s
 18550K .......... .......... .......... .......... ..........  9% 18.5M 14s
 18600K .......... .......... .......... .......... ..........  9% 14.1M 14s
 18650K .......... .......... .......... .......... ..........  9% 21.7M 14s
 18700K .......... .......... .......... .......... ..........  9% 10.9M 14s
 18750K .......... .......... .......... .......... ..........  9% 14.6M 14s
 18800K .......... .......... .......... .......... ..........  9% 15.8M 14s
 18850K .......... .......... .......... .......... ..........  9% 11.2M 14s
 18900K .......... .......... .......... .......... ..........  9% 29.2M 14s
 18950K .......... .......... .......... .......... ..........  9% 12.9M 14s
 19000K .......... .......... .......... .......... ..........  9% 9.95M 14s
 19050K .......... .......... .......... .......... ..........  9% 11.0M 14s
 19100K .......... .......... .......... .......... ..........  9% 40.0M 14s
 19150K .......... .......... .......... .......... ..........  9% 15.8M 14s
 19200K .......... .......... .......... .......... ..........  9% 12.9M 14s
 19250K .......... .......... .......... .......... ..........  9% 19.8M 14s
 19300K .......... .......... .......... .......... ..........  9% 19.8M 14s
 19350K .......... .......... .......... .......... ..........  9% 11.7M 14s
 19400K .......... .......... .......... .......... ..........  9% 9.27M 14s
 19450K .......... .......... .......... .......... ..........  9% 66.1M 14s
 19500K .......... .......... .......... .......... ..........  9% 11.1M 14s
 19550K .......... .......... .......... .......... ..........  9% 8.76M 14s
 19600K .......... .......... .......... .......... ..........  9% 21.5M 14s
 19650K .......... .......... .......... .......... ..........  9% 14.9M 14s
 19700K .......... .......... .......... .......... ..........  9% 19.7M 14s
 19750K .......... .......... .......... .......... ..........  9% 8.23M 14s
 19800K .......... .......... .......... .......... ..........  9% 30.9M 14s
 19850K .......... .......... .......... .......... ..........  9% 14.5M 14s
 19900K .......... .......... .......... .......... .......... 10% 11.8M 14s
 19950K .......... .......... .......... .......... .......... 10% 15.6M 14s
 20000K .......... .......... .......... .......... .......... 10% 15.9M 14s
 20050K .......... .......... .......... .......... .......... 10% 15.2M 14s
 20100K .......... .......... .......... .......... .......... 10% 24.4M 14s
 20150K .......... .......... .......... .......... .......... 10% 19.6M 14s
 20200K .......... .......... .......... .......... .......... 10% 14.9M 14s
 20250K .......... .......... .......... .......... .......... 10% 15.1M 14s
 20300K .......... .......... .......... .......... .......... 10% 13.6M 14s
 20350K .......... .......... .......... .......... .......... 10% 17.0M 14s
 20400K .......... .......... .......... .......... .......... 10% 8.22M 14s
 20450K .......... .......... .......... .......... .......... 10% 30.3M 14s
 20500K .......... .......... .......... .......... .......... 10% 15.1M 14s
 20550K .......... .......... .......... .......... .......... 10% 18.3M 14s
 20600K .......... .......... .......... .......... .......... 10% 13.7M 14s
 20650K .......... .......... .......... .......... .......... 10% 14.5M 14s
 20700K .......... .......... .......... .......... .......... 10% 8.10M 14s
 20750K .......... .......... .......... .......... .......... 10% 71.2M 14s
 20800K .......... .......... .......... .......... .......... 10% 14.3M 14s
 20850K .......... .......... .......... .......... .......... 10% 21.8M 14s
 20900K .......... .......... .......... .......... .......... 10% 14.1M 14s
 20950K .......... .......... .......... .......... .......... 10% 8.41M 14s
 21000K .......... .......... .......... .......... .......... 10%  120M 14s
 21050K .......... .......... .......... .......... .......... 10% 4.26M 14s
 21100K .......... .......... .......... .......... .......... 10%  168M 14s
 21150K .......... .......... .......... .......... .......... 10%  151M 14s
 21200K .......... .......... .......... .......... .......... 10% 18.9M 14s
 21250K .......... .......... .......... .......... .......... 10% 19.4M 14s
 21300K .......... .......... .......... .......... .......... 10% 8.98M 14s
 21350K .......... .......... .......... .......... .......... 10% 27.6M 14s
 21400K .......... .......... .......... .......... .......... 10% 12.8M 14s
 21450K .......... .......... .......... .......... .......... 10% 10.1M 14s
 21500K .......... .......... .......... .......... .......... 10% 14.7M 14s
 21550K .......... .......... .......... .......... .......... 10% 33.5M 14s
 21600K .......... .......... .......... .......... .......... 10% 8.34M 14s
 21650K .......... .......... .......... .......... .......... 10% 19.2M 14s
 21700K .......... .......... .......... .......... .......... 10% 14.3M 14s
 21750K .......... .......... .......... .......... .......... 10% 13.7M 14s
 21800K .......... .......... .......... .......... .......... 10% 20.2M 14s
 21850K .......... .......... .......... .......... .......... 10% 16.0M 14s
 21900K .......... .......... .......... .......... .......... 11% 19.7M 14s
 21950K .......... .......... .......... .......... .......... 11% 11.4M 14s
 22000K .......... .......... .......... .......... .......... 11% 20.4M 14s
 22050K .......... .......... .......... .......... .......... 11% 14.0M 14s
 22100K .......... .......... .......... .......... .......... 11% 16.6M 14s
 22150K .......... .......... .......... .......... .......... 11% 14.7M 14s
 22200K .......... .......... .......... .......... .......... 11% 17.6M 14s
 22250K .......... .......... .......... .......... .......... 11% 8.23M 14s
 22300K .......... .......... .......... .......... .......... 11% 19.7M 14s
 22350K .......... .......... .......... .......... .......... 11% 21.1M 14s
 22400K .......... .......... .......... .......... .......... 11% 11.9M 14s
 22450K .......... .......... .......... .......... .......... 11% 20.2M 14s
 22500K .......... .......... .......... .......... .......... 11% 20.4M 14s
 22550K .......... .......... .......... .......... .......... 11% 14.1M 14s
 22600K .......... .......... .......... .......... .......... 11% 14.6M 14s
 22650K .......... .......... .......... .......... .......... 11% 15.0M 14s
 22700K .......... .......... .......... .......... .......... 11% 15.7M 14s
 22750K .......... .......... .......... .......... .......... 11% 11.4M 14s
 22800K .......... .......... .......... .......... .......... 11% 20.8M 13s
 22850K .......... .......... .......... .......... .......... 11% 9.08M 14s
 22900K .......... .......... .......... .......... .......... 11% 29.1M 13s
 22950K .......... .......... .......... .......... .......... 11% 19.6M 13s
 23000K .......... .......... .......... .......... .......... 11% 13.3M 13s
 23050K .......... .......... .......... .......... .......... 11% 20.6M 13s
 23100K .......... .......... .......... .......... .......... 11% 15.2M 13s
 23150K .......... .......... .......... .......... .......... 11% 15.4M 13s
 23200K .......... .......... .......... .......... .......... 11% 10.5M 13s
 23250K .......... .......... .......... .......... .......... 11% 21.5M 13s
 23300K .......... .......... .......... .......... .......... 11% 14.2M 13s
 23350K .......... .......... .......... .......... .......... 11% 14.4M 13s
 23400K .......... .......... .......... .......... .......... 11% 15.0M 13s
